7.88333333333	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
7.9	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
7.91666666667	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
7.93333333333	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
7.95	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
7.96666666667	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
7.98333333333	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.0	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.01666666667	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.03333333333	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.05	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.06666666667	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.08333333333	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.1	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.11666666667	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.13333333333	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.15	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.16666666667	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.18333333333	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.2	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.21666666667	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.23333333333	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.25	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.26666666667	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.28333333333	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.3	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.31666666667	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.33333333333	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.35	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.36666666667	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.38333333333	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.4	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.41666666667	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.43333333333	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.45	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.46666666667	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.48333333333	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.5	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.51666666667	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.53333333333	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.55	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.56666666667	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.58333333333	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.6	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.61666666667	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.63333333333	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.65	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.66666666667	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.68333333333	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.7	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.71666666667	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.73333333333	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.75	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.76666666667	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.78333333333	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.8	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.81666666667	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.83333333333	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.85	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.86666666667	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.88333333333	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.9	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.91666666667	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.93333333333	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.95	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.96666666667	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.98333333333	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
9.0	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
9.01666666667	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
9.03333333333	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
9.05	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
9.06666666667	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
9.08333333333	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
9.1	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
9.11666666667	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
9.13333333333	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
9.15	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
9.16666666667	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
9.18333333333	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
9.2	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
9.21666666667	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
9.23333333333	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
9.25	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
9.26666666667	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
9.28333333333	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
9.3	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
9.31666666667	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
9.33333333333	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
9.35	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
9.36666666667	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
9.38333333333	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
9.4	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
9.41666666667	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
9.43333333333	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
9.45	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
9.46666666667	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
9.48333333333	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
9.5	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
9.51666666667	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
9.53333333333	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
9.55	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
9.56666666667	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
9.58333333333	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
9.6	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
9.61666666667	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
9.63333333333	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
9.65	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
9.66666666667	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
9.68333333333	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
9.7	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
9.71666666667	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
9.73333333333	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
9.75	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
9.76666666667	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
9.78333333333	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
9.8	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
9.81666666667	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
9.83333333333	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
9.85	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
9.86666666667	-5.73232226842e-06	-7.41277878289e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
