7.36666666667	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
7.38333333333	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
7.4	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
7.41666666667	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
7.43333333333	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
7.45	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
7.46666666667	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
7.48333333333	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
7.5	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
7.51666666667	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
7.53333333333	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
7.55	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
7.56666666667	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
7.58333333333	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
7.6	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
7.61666666667	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
7.63333333333	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
7.65	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
7.66666666667	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
7.68333333333	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
7.7	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
7.71666666667	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
7.73333333333	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
7.75	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
7.76666666667	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
7.78333333333	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
7.8	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
7.81666666667	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
7.83333333333	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
7.85	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
7.86666666667	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
7.88333333333	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
7.9	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
7.91666666667	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
7.93333333333	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
7.95	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
7.96666666667	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
7.98333333333	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.0	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.01666666667	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.03333333333	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.05	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.06666666667	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.08333333333	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.1	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.11666666667	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.13333333333	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.15	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.16666666667	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.18333333333	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.2	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.21666666667	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.23333333333	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.25	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.26666666667	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.28333333333	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.3	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.31666666667	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.33333333333	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.35	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.36666666667	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.38333333333	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.4	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.41666666667	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.43333333333	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.45	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.46666666667	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.48333333333	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.5	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.51666666667	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.53333333333	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.55	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.56666666667	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.58333333333	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.6	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.61666666667	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.63333333333	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.65	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.66666666667	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.68333333333	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.7	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.71666666667	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.73333333333	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.75	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.76666666667	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.78333333333	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.8	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.81666666667	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.83333333333	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.85	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.86666666667	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.88333333333	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.9	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.91666666667	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.93333333333	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.95	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.96666666667	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
8.98333333333	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
9.0	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
9.01666666667	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
9.03333333333	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
9.05	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
9.06666666667	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
9.08333333333	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
9.1	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
9.11666666667	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
9.13333333333	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
