7.55	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
7.56666666667	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
7.58333333333	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
7.6	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
7.61666666667	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
7.63333333333	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
7.65	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
7.66666666667	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
7.68333333333	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
7.7	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
7.71666666667	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
7.73333333333	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
7.75	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
7.76666666667	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
7.78333333333	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
7.8	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
7.81666666667	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
7.83333333333	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
7.85	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
7.86666666667	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
7.88333333333	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
7.9	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
7.91666666667	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
7.93333333333	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
7.95	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
7.96666666667	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
7.98333333333	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
8.0	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
8.01666666667	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
8.03333333333	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
8.05	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
8.06666666667	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
8.08333333333	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
8.1	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
8.11666666667	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
8.13333333333	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
8.15	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
8.16666666667	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
8.18333333333	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
8.2	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
8.21666666667	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
8.23333333333	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
8.25	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
8.26666666667	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
8.28333333333	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
8.3	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
8.31666666667	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
8.33333333333	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
8.35	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
8.36666666667	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
8.38333333333	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
8.4	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
8.41666666667	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
8.43333333333	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
8.45	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
8.46666666667	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
8.48333333333	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
8.5	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
8.51666666667	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
8.53333333333	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
8.55	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
8.56666666667	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
8.58333333333	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
8.6	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
8.61666666667	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
8.63333333333	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
8.65	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
8.66666666667	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
8.68333333333	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
8.7	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
8.71666666667	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
8.73333333333	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
8.75	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
8.76666666667	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
8.78333333333	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
8.8	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
8.81666666667	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
8.83333333333	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
8.85	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
8.86666666667	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
8.88333333333	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
8.9	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
8.91666666667	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
8.93333333333	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
8.95	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
8.96666666667	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
8.98333333333	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
9.0	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
9.01666666667	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
9.03333333333	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
9.05	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
9.06666666667	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
9.08333333333	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
9.1	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
9.11666666667	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
9.13333333333	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
9.15	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
9.16666666667	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
9.18333333333	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
9.2	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
9.21666666667	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
9.23333333333	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
9.25	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
9.26666666667	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
9.28333333333	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
9.3	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
9.31666666667	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
9.33333333333	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
9.35	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
9.36666666667	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
