7.26666666667	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
7.28333333333	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
7.3	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
7.31666666667	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
7.33333333333	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
7.35	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
7.36666666667	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
7.38333333333	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
7.4	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
7.41666666667	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
7.43333333333	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
7.45	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
7.46666666667	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
7.48333333333	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
7.5	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
7.51666666667	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
7.53333333333	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
7.55	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
7.56666666667	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
7.58333333333	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
7.6	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
7.61666666667	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
7.63333333333	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
7.65	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
7.66666666667	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
7.68333333333	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
7.7	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
7.71666666667	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
7.73333333333	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
7.75	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
7.76666666667	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
7.78333333333	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
7.8	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
7.81666666667	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
7.83333333333	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
7.85	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
7.86666666667	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
7.88333333333	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
7.9	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
7.91666666667	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
7.93333333333	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
7.95	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
7.96666666667	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
7.98333333333	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.0	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.01666666667	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.03333333333	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.05	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.06666666667	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.08333333333	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.1	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.11666666667	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.13333333333	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.15	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.16666666667	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.18333333333	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.2	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.21666666667	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.23333333333	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.25	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.26666666667	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.28333333333	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.3	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.31666666667	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.33333333333	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.35	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.36666666667	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.38333333333	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.4	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.41666666667	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.43333333333	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.45	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.46666666667	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.48333333333	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.5	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.51666666667	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.53333333333	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.55	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.56666666667	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.58333333333	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.6	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.61666666667	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.63333333333	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.65	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.66666666667	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.68333333333	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.7	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.71666666667	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.73333333333	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.75	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.76666666667	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.78333333333	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.8	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.81666666667	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.83333333333	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.85	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.86666666667	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.88333333333	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.9	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.91666666667	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.93333333333	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.95	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.96666666667	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.98333333333	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
9.0	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
9.01666666667	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
9.03333333333	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
9.05	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
9.06666666667	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
9.08333333333	3.63678400898e-06	4.46061935999e-06	5.6007225015e-06 	0.0 	107.849370024 	0.0 	2.7565631416e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
