7.36666666667	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
7.38333333333	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
7.4	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
7.41666666667	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
7.43333333333	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
7.45	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
7.46666666667	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
7.48333333333	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
7.5	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
7.51666666667	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
7.53333333333	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
7.55	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
7.56666666667	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
7.58333333333	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
7.6	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
7.61666666667	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
7.63333333333	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
7.65	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
7.66666666667	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
7.68333333333	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
7.7	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
7.71666666667	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
7.73333333333	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
7.75	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
7.76666666667	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
7.78333333333	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
7.8	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
7.81666666667	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
7.83333333333	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
7.85	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
7.86666666667	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
7.88333333333	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
7.9	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
7.91666666667	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
7.93333333333	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
7.95	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
7.96666666667	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
7.98333333333	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.0	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.01666666667	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.03333333333	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.05	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.06666666667	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.08333333333	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.1	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.11666666667	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.13333333333	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.15	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.16666666667	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.18333333333	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.2	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.21666666667	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.23333333333	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.25	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.26666666667	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.28333333333	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.3	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.31666666667	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.33333333333	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.35	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.36666666667	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.38333333333	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.4	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.41666666667	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.43333333333	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.45	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.46666666667	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.48333333333	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.5	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.51666666667	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.53333333333	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.55	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.56666666667	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.58333333333	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.6	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.61666666667	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.63333333333	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.65	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.66666666667	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.68333333333	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.7	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.71666666667	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.73333333333	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.75	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.76666666667	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.78333333333	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.8	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.81666666667	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.83333333333	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.85	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.86666666667	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.88333333333	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.9	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.91666666667	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.93333333333	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.95	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.96666666667	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
8.98333333333	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
9.0	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
9.01666666667	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
9.03333333333	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
9.05	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
9.06666666667	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
9.08333333333	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
9.1	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
9.11666666667	-1.79961861232e-05	-1.90054266834e-05	-7.48171450399e-07 	0.0 	107.849370028 	0.0 	-3.01300898194e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	130.864467513	-3.06413072583	
