7.6	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
7.61666666667	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
7.63333333333	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
7.65	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
7.66666666667	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
7.68333333333	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
7.7	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
7.71666666667	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
7.73333333333	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
7.75	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
7.76666666667	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
7.78333333333	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
7.8	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
7.81666666667	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
7.83333333333	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
7.85	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
7.86666666667	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
7.88333333333	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
7.9	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
7.91666666667	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
7.93333333333	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
7.95	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
7.96666666667	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
7.98333333333	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
8.0	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
8.01666666667	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
8.03333333333	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
8.05	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
8.06666666667	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
8.08333333333	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
8.1	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
8.11666666667	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
8.13333333333	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
8.15	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
8.16666666667	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
8.18333333333	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
8.2	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
8.21666666667	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
8.23333333333	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
8.25	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
8.26666666667	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
8.28333333333	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
8.3	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
8.31666666667	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
8.33333333333	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
8.35	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
8.36666666667	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
8.38333333333	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
8.4	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
8.41666666667	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
8.43333333333	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
8.45	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
8.46666666667	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
8.48333333333	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
8.5	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
8.51666666667	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
8.53333333333	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
8.55	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
8.56666666667	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
8.58333333333	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
8.6	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
8.61666666667	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
8.63333333333	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
8.65	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
8.66666666667	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
8.68333333333	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
8.7	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
8.71666666667	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
8.73333333333	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
8.75	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
8.76666666667	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
8.78333333333	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
8.8	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
8.81666666667	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
8.83333333333	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
8.85	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
8.86666666667	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
8.88333333333	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
8.9	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
8.91666666667	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
8.93333333333	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
8.95	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
8.96666666667	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
8.98333333333	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
9.0	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
9.01666666667	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
9.03333333333	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
9.05	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
9.06666666667	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
9.08333333333	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
9.1	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
9.11666666667	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
9.13333333333	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
9.15	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
9.16666666667	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
9.18333333333	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
9.2	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
9.21666666667	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
9.23333333333	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
9.25	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
9.26666666667	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
9.28333333333	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
9.3	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
9.31666666667	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
9.33333333333	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
9.35	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
9.36666666667	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
9.38333333333	-2.25728078514e-05	-2.7413538478e-05	-1.50418413601e-06 	0.0 	131.122720029 	0.0 	-7.48787349435e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.260355373382	137.073673876	7.15025521538	
