8.13333333333	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
8.15	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
8.16666666667	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
8.18333333333	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
8.2	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
8.21666666667	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
8.23333333333	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
8.25	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
8.26666666667	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
8.28333333333	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
8.3	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
8.31666666667	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
8.33333333333	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
8.35	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
8.36666666667	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
8.38333333333	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
8.4	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
8.41666666667	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
8.43333333333	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
8.45	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
8.46666666667	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
8.48333333333	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
8.5	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
8.51666666667	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
8.53333333333	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
8.55	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
8.56666666667	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
8.58333333333	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
8.6	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
8.61666666667	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
8.63333333333	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
8.65	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
8.66666666667	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
8.68333333333	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
8.7	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
8.71666666667	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
8.73333333333	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
8.75	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
8.76666666667	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
8.78333333333	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
8.8	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
8.81666666667	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
8.83333333333	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
8.85	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
8.86666666667	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
8.88333333333	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
8.9	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
8.91666666667	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
8.93333333333	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
8.95	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
8.96666666667	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
8.98333333333	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
9.0	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
9.01666666667	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
9.03333333333	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
9.05	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
9.06666666667	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
9.08333333333	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
9.1	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
9.11666666667	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
9.13333333333	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
9.15	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
9.16666666667	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
9.18333333333	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
9.2	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
9.21666666667	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
9.23333333333	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
9.25	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
9.26666666667	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
9.28333333333	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
9.3	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
9.31666666667	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
9.33333333333	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
9.35	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
9.36666666667	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
9.38333333333	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
9.4	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
9.41666666667	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
9.43333333333	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
9.45	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
9.46666666667	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
9.48333333333	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
9.5	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
9.51666666667	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
9.53333333333	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
9.55	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
9.56666666667	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
9.58333333333	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
9.6	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
9.61666666667	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
9.63333333333	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
9.65	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
9.66666666667	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
9.68333333333	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
9.7	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
9.71666666667	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
9.73333333333	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
9.75	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
9.76666666667	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
9.78333333333	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
9.8	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
9.81666666667	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
9.83333333333	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
9.85	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
9.86666666667	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
9.88333333333	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
9.9	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
9.91666666667	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
9.93333333333	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
9.95	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
9.96666666667	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
9.98333333333	-1.24187032409e-05	-1.23858984544e-05	0.0 	0.0 	156.149370011 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.78150267397	138.048696877	-8.4773171713	
