7.95	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
7.96666666667	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
7.98333333333	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
8.0	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
8.01666666667	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
8.03333333333	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
8.05	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
8.06666666667	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
8.08333333333	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
8.1	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
8.11666666667	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
8.13333333333	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
8.15	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
8.16666666667	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
8.18333333333	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
8.2	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
8.21666666667	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
8.23333333333	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
8.25	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
8.26666666667	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
8.28333333333	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
8.3	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
8.31666666667	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
8.33333333333	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
8.35	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
8.36666666667	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
8.38333333333	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
8.4	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
8.41666666667	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
8.43333333333	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
8.45	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
8.46666666667	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
8.48333333333	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
8.5	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
8.51666666667	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
8.53333333333	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
8.55	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
8.56666666667	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
8.58333333333	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
8.6	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
8.61666666667	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
8.63333333333	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
8.65	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
8.66666666667	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
8.68333333333	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
8.7	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
8.71666666667	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
8.73333333333	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
8.75	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
8.76666666667	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
8.78333333333	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
8.8	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
8.81666666667	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
8.83333333333	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
8.85	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
8.86666666667	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
8.88333333333	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
8.9	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
8.91666666667	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
8.93333333333	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
8.95	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
8.96666666667	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
8.98333333333	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
9.0	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
9.01666666667	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
9.03333333333	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
9.05	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
9.06666666667	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
9.08333333333	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
9.1	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
9.11666666667	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
9.13333333333	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
9.15	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
9.16666666667	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
9.18333333333	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
9.2	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
9.21666666667	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
9.23333333333	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
9.25	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
9.26666666667	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
9.28333333333	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
9.3	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
9.31666666667	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
9.33333333333	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
9.35	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
9.36666666667	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
9.38333333333	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
9.4	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
9.41666666667	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
9.43333333333	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
9.45	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
9.46666666667	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
9.48333333333	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
9.5	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
9.51666666667	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
9.53333333333	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
9.55	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
9.56666666667	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
9.58333333333	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
9.6	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
9.61666666667	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
9.63333333333	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
9.65	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
9.66666666667	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
9.68333333333	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
9.7	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
9.71666666667	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
9.73333333333	-2.49884130294e-05	-2.63194854314e-05	-4.54820713864e-06 	0.0 	178.622720022 	0.0 	-1.90946550502e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.596160689897	144.137445338	6.29138528746	
