7.33333333333	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
7.35	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
7.36666666667	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
7.38333333333	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
7.4	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
7.41666666667	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
7.43333333333	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
7.45	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
7.46666666667	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
7.48333333333	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
7.5	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
7.51666666667	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
7.53333333333	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
7.55	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
7.56666666667	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
7.58333333333	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
7.6	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
7.61666666667	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
7.63333333333	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
7.65	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
7.66666666667	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
7.68333333333	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
7.7	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
7.71666666667	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
7.73333333333	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
7.75	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
7.76666666667	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
7.78333333333	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
7.8	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
7.81666666667	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
7.83333333333	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
7.85	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
7.86666666667	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
7.88333333333	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
7.9	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
7.91666666667	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
7.93333333333	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
7.95	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
7.96666666667	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
7.98333333333	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
8.0	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
8.01666666667	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
8.03333333333	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
8.05	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
8.06666666667	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
8.08333333333	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
8.1	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
8.11666666667	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
8.13333333333	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
8.15	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
8.16666666667	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
8.18333333333	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
8.2	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
8.21666666667	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
8.23333333333	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
8.25	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
8.26666666667	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
8.28333333333	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
8.3	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
8.31666666667	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
8.33333333333	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
8.35	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
8.36666666667	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
8.38333333333	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
8.4	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
8.41666666667	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
8.43333333333	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
8.45	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
8.46666666667	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
8.48333333333	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
8.5	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
8.51666666667	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
8.53333333333	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
8.55	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
8.56666666667	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
8.58333333333	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
8.6	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
8.61666666667	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
8.63333333333	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
8.65	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
8.66666666667	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
8.68333333333	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
8.7	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
8.71666666667	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
8.73333333333	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
8.75	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
8.76666666667	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
8.78333333333	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
8.8	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
8.81666666667	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
8.83333333333	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
8.85	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
8.86666666667	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
8.88333333333	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
8.9	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
8.91666666667	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
8.93333333333	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
8.95	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
8.96666666667	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
8.98333333333	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
9.0	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
9.01666666667	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
9.03333333333	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
9.05	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
9.06666666667	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
9.08333333333	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
9.1	-1.09784118197e-05	-9.39999543005e-06	-6.86895113794e-07 	0.0 	114.232570032 	0.0 	-2.81344309449e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.33690230235	145.588576211	-9.23929246855	
