7.83333333333	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
7.85	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
7.86666666667	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
7.88333333333	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
7.9	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
7.91666666667	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
7.93333333333	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
7.95	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
7.96666666667	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
7.98333333333	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
8.0	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
8.01666666667	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
8.03333333333	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
8.05	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
8.06666666667	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
8.08333333333	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
8.1	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
8.11666666667	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
8.13333333333	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
8.15	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
8.16666666667	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
8.18333333333	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
8.2	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
8.21666666667	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
8.23333333333	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
8.25	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
8.26666666667	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
8.28333333333	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
8.3	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
8.31666666667	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
8.33333333333	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
8.35	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
8.36666666667	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
8.38333333333	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
8.4	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
8.41666666667	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
8.43333333333	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
8.45	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
8.46666666667	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
8.48333333333	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
8.5	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
8.51666666667	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
8.53333333333	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
8.55	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
8.56666666667	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
8.58333333333	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
8.6	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
8.61666666667	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
8.63333333333	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
8.65	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
8.66666666667	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
8.68333333333	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
8.7	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
8.71666666667	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
8.73333333333	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
8.75	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
8.76666666667	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
8.78333333333	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
8.8	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
8.81666666667	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
8.83333333333	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
8.85	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
8.86666666667	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
8.88333333333	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
8.9	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
8.91666666667	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
8.93333333333	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
8.95	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
8.96666666667	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
8.98333333333	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
9.0	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
9.01666666667	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
9.03333333333	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
9.05	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
9.06666666667	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
9.08333333333	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
9.1	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
9.11666666667	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
9.13333333333	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
9.15	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
9.16666666667	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
9.18333333333	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
9.2	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
9.21666666667	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
9.23333333333	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
9.25	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
9.26666666667	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
9.28333333333	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
9.3	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
9.31666666667	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
9.33333333333	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
9.35	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
9.36666666667	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
9.38333333333	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
9.4	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
9.41666666667	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
9.43333333333	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
9.45	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
9.46666666667	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
9.48333333333	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
9.5	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
9.51666666667	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
9.53333333333	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
9.55	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
9.56666666667	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
9.58333333333	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
9.6	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
9.61666666667	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
9.63333333333	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
9.65	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
9.66666666667	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
9.68333333333	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
9.7	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
9.71666666667	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
9.73333333333	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
9.75	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
9.76666666667	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
9.78333333333	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
9.8	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
9.81666666667	-4.50009320213e-06	-4.42733771124e-06	0.0 	0.0 	114.232570042 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.54868007969	144.393456512	-10.2554838576	
