7.28333333333	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
7.3	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
7.31666666667	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
7.33333333333	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
7.35	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
7.36666666667	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
7.38333333333	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
7.4	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
7.41666666667	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
7.43333333333	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
7.45	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
7.46666666667	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
7.48333333333	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
7.5	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
7.51666666667	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
7.53333333333	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
7.55	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
7.56666666667	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
7.58333333333	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
7.6	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
7.61666666667	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
7.63333333333	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
7.65	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
7.66666666667	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
7.68333333333	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
7.7	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
7.71666666667	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
7.73333333333	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
7.75	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
7.76666666667	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
7.78333333333	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
7.8	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
7.81666666667	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
7.83333333333	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
7.85	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
7.86666666667	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
7.88333333333	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
7.9	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
7.91666666667	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
7.93333333333	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
7.95	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
7.96666666667	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
7.98333333333	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
8.0	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
8.01666666667	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
8.03333333333	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
8.05	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
8.06666666667	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
8.08333333333	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
8.1	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
8.11666666667	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
8.13333333333	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
8.15	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
8.16666666667	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
8.18333333333	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
8.2	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
8.21666666667	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
8.23333333333	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
8.25	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
8.26666666667	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
8.28333333333	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
8.3	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
8.31666666667	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
8.33333333333	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
8.35	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
8.36666666667	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
8.38333333333	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
8.4	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
8.41666666667	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
8.43333333333	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
8.45	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
8.46666666667	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
8.48333333333	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
8.5	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
8.51666666667	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
8.53333333333	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
8.55	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
8.56666666667	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
8.58333333333	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
8.6	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
8.61666666667	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
8.63333333333	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
8.65	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
8.66666666667	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
8.68333333333	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
8.7	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
8.71666666667	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
8.73333333333	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
8.75	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
8.76666666667	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
8.78333333333	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
8.8	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
8.81666666667	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
8.83333333333	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
8.85	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
8.86666666667	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
8.88333333333	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
8.9	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
8.91666666667	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
8.93333333333	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
8.95	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
8.96666666667	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
8.98333333333	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
9.0	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
9.01666666667	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
9.03333333333	-1.82208510198e-05	-1.93790667829e-05	-2.39683840246e-06 	0.0 	110.856053361 	0.0 	-9.91706265344e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.76345244674	129.311879635	-1.59404080097	
