8.05	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
8.06666666667	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
8.08333333333	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
8.1	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
8.11666666667	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
8.13333333333	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
8.15	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
8.16666666667	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
8.18333333333	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
8.2	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
8.21666666667	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
8.23333333333	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
8.25	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
8.26666666667	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
8.28333333333	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
8.3	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
8.31666666667	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
8.33333333333	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
8.35	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
8.36666666667	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
8.38333333333	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
8.4	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
8.41666666667	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
8.43333333333	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
8.45	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
8.46666666667	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
8.48333333333	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
8.5	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
8.51666666667	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
8.53333333333	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
8.55	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
8.56666666667	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
8.58333333333	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
8.6	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
8.61666666667	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
8.63333333333	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
8.65	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
8.66666666667	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
8.68333333333	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
8.7	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
8.71666666667	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
8.73333333333	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
8.75	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
8.76666666667	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
8.78333333333	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
8.8	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
8.81666666667	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
8.83333333333	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
8.85	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
8.86666666667	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
8.88333333333	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
8.9	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
8.91666666667	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
8.93333333333	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
8.95	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
8.96666666667	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
8.98333333333	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
9.0	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
9.01666666667	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
9.03333333333	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
9.05	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
9.06666666667	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
9.08333333333	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
9.1	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
9.11666666667	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
9.13333333333	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
9.15	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
9.16666666667	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
9.18333333333	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
9.2	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
9.21666666667	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
9.23333333333	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
9.25	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
9.26666666667	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
9.28333333333	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
9.3	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
9.31666666667	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
9.33333333333	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
9.35	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
9.36666666667	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
9.38333333333	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
9.4	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
9.41666666667	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
9.43333333333	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
9.45	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
9.46666666667	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
9.48333333333	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
9.5	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
9.51666666667	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
9.53333333333	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
9.55	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
9.56666666667	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
9.58333333333	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
9.6	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
9.61666666667	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
9.63333333333	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
9.65	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
9.66666666667	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
9.68333333333	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
9.7	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
9.71666666667	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
9.73333333333	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
9.75	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
9.76666666667	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
9.78333333333	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
9.8	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
9.81666666667	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
9.83333333333	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
9.85	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
9.86666666667	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
9.88333333333	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
9.9	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
9.91666666667	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
9.93333333333	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
9.95	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
9.96666666667	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
9.98333333333	-7.6446911088e-06	-8.48151599523e-06	0.0 	0.0 	157.08938668 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.00241177757	143.339223527	1.39276723692	
