7.41666666667	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
7.43333333333	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
7.45	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
7.46666666667	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
7.48333333333	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
7.5	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
7.51666666667	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
7.53333333333	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
7.55	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
7.56666666667	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
7.58333333333	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
7.6	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
7.61666666667	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
7.63333333333	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
7.65	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
7.66666666667	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
7.68333333333	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
7.7	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
7.71666666667	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
7.73333333333	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
7.75	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
7.76666666667	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
7.78333333333	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
7.8	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
7.81666666667	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
7.83333333333	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
7.85	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
7.86666666667	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
7.88333333333	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
7.9	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
7.91666666667	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
7.93333333333	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
7.95	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
7.96666666667	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
7.98333333333	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
8.0	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
8.01666666667	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
8.03333333333	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
8.05	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
8.06666666667	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
8.08333333333	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
8.1	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
8.11666666667	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
8.13333333333	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
8.15	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
8.16666666667	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
8.18333333333	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
8.2	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
8.21666666667	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
8.23333333333	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
8.25	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
8.26666666667	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
8.28333333333	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
8.3	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
8.31666666667	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
8.33333333333	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
8.35	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
8.36666666667	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
8.38333333333	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
8.4	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
8.41666666667	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
8.43333333333	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
8.45	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
8.46666666667	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
8.48333333333	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
8.5	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
8.51666666667	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
8.53333333333	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
8.55	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
8.56666666667	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
8.58333333333	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
8.6	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
8.61666666667	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
8.63333333333	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
8.65	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
8.66666666667	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
8.68333333333	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
8.7	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
8.71666666667	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
8.73333333333	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
8.75	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
8.76666666667	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
8.78333333333	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
8.8	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
8.81666666667	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
8.83333333333	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
8.85	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
8.86666666667	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
8.88333333333	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
8.9	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
8.91666666667	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
8.93333333333	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
8.95	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
8.96666666667	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
8.98333333333	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
9.0	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
9.01666666667	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
9.03333333333	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
9.05	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
9.06666666667	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
9.08333333333	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
9.1	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
9.11666666667	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
9.13333333333	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
9.15	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
9.16666666667	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
9.18333333333	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
9.2	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
9.21666666667	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
9.23333333333	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
9.25	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
