8.01666666667	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
8.03333333333	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
8.05	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
8.06666666667	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
8.08333333333	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
8.1	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
8.11666666667	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
8.13333333333	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
8.15	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
8.16666666667	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
8.18333333333	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
8.2	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
8.21666666667	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
8.23333333333	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
8.25	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
8.26666666667	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
8.28333333333	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
8.3	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
8.31666666667	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
8.33333333333	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
8.35	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
8.36666666667	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
8.38333333333	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
8.4	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
8.41666666667	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
8.43333333333	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
8.45	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
8.46666666667	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
8.48333333333	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
8.5	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
8.51666666667	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
8.53333333333	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
8.55	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
8.56666666667	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
8.58333333333	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
8.6	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
8.61666666667	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
8.63333333333	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
8.65	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
8.66666666667	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
8.68333333333	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
8.7	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
8.71666666667	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
8.73333333333	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
8.75	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
8.76666666667	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
8.78333333333	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
8.8	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
8.81666666667	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
8.83333333333	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
8.85	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
8.86666666667	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
8.88333333333	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
8.9	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
8.91666666667	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
8.93333333333	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
8.95	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
8.96666666667	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
8.98333333333	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
9.0	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
9.01666666667	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
9.03333333333	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
9.05	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
9.06666666667	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
9.08333333333	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
9.1	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
9.11666666667	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
9.13333333333	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
9.15	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
9.16666666667	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
9.18333333333	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
9.2	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
9.21666666667	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
9.23333333333	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
9.25	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
9.26666666667	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
9.28333333333	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
9.3	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
9.31666666667	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
9.33333333333	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
9.35	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
9.36666666667	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
9.38333333333	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
9.4	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
9.41666666667	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
9.43333333333	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
9.45	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
9.46666666667	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
9.48333333333	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
9.5	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
9.51666666667	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
9.53333333333	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
9.55	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
9.56666666667	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
9.58333333333	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
9.6	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
9.61666666667	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
9.63333333333	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
9.65	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
9.66666666667	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
9.68333333333	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
9.7	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
9.71666666667	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
9.73333333333	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
9.75	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
9.76666666667	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
9.78333333333	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
9.8	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
9.81666666667	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
9.83333333333	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
9.85	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
9.86666666667	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
9.88333333333	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
9.9	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
9.91666666667	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
9.93333333333	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
9.95	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
9.96666666667	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
9.98333333333	-2.69758296085e-06	-3.05724555606e-06	0.0 	0.0 	126.69585334 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.4550628471	142.362506426	0.477142078849	
