7.78333333333	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
7.8	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
7.81666666667	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
7.83333333333	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
7.85	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
7.86666666667	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
7.88333333333	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
7.9	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
7.91666666667	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
7.93333333333	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
7.95	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
7.96666666667	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
7.98333333333	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
8.0	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
8.01666666667	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
8.03333333333	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
8.05	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
8.06666666667	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
8.08333333333	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
8.1	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
8.11666666667	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
8.13333333333	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
8.15	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
8.16666666667	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
8.18333333333	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
8.2	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
8.21666666667	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
8.23333333333	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
8.25	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
8.26666666667	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
8.28333333333	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
8.3	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
8.31666666667	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
8.33333333333	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
8.35	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
8.36666666667	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
8.38333333333	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
8.4	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
8.41666666667	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
8.43333333333	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
8.45	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
8.46666666667	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
8.48333333333	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
8.5	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
8.51666666667	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
8.53333333333	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
8.55	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
8.56666666667	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
8.58333333333	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
8.6	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
8.61666666667	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
8.63333333333	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
8.65	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
8.66666666667	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
8.68333333333	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
8.7	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
8.71666666667	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
8.73333333333	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
8.75	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
8.76666666667	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
8.78333333333	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
8.8	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
8.81666666667	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
8.83333333333	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
8.85	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
8.86666666667	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
8.88333333333	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
8.9	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
8.91666666667	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
8.93333333333	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
8.95	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
8.96666666667	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
8.98333333333	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
9.0	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
9.01666666667	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
9.03333333333	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
9.05	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
9.06666666667	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
9.08333333333	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
9.1	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
9.11666666667	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
9.13333333333	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
9.15	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
9.16666666667	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
9.18333333333	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
9.2	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
9.21666666667	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
9.23333333333	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
9.25	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
9.26666666667	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
9.28333333333	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
9.3	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
9.31666666667	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
9.33333333333	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
9.35	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
9.36666666667	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
9.38333333333	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
9.4	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
9.41666666667	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
9.43333333333	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
9.45	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
9.46666666667	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
9.48333333333	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
9.5	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
9.51666666667	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
9.53333333333	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
9.55	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
9.56666666667	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
9.58333333333	-1.24763002973e-05	-1.70857448568e-05	2.92895134628e-06 	0.0 	153.89585335 	0.0 	1.31645891943e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	1.50901574217	145.55505056	-3.37217919141	
