7.93333333333	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
7.95	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
7.96666666667	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
7.98333333333	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
8.0	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
8.01666666667	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
8.03333333333	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
8.05	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
8.06666666667	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
8.08333333333	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
8.1	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
8.11666666667	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
8.13333333333	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
8.15	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
8.16666666667	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
8.18333333333	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
8.2	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
8.21666666667	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
8.23333333333	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
8.25	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
8.26666666667	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
8.28333333333	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
8.3	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
8.31666666667	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
8.33333333333	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
8.35	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
8.36666666667	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
8.38333333333	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
8.4	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
8.41666666667	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
8.43333333333	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
8.45	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
8.46666666667	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
8.48333333333	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
8.5	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
8.51666666667	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
8.53333333333	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
8.55	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
8.56666666667	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
8.58333333333	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
8.6	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
8.61666666667	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
8.63333333333	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
8.65	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
8.66666666667	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
8.68333333333	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
8.7	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
8.71666666667	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
8.73333333333	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
8.75	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
8.76666666667	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
8.78333333333	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
8.8	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
8.81666666667	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
8.83333333333	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
8.85	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
8.86666666667	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
8.88333333333	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
8.9	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
8.91666666667	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
8.93333333333	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
8.95	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
8.96666666667	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
8.98333333333	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
9.0	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
9.01666666667	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
9.03333333333	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
9.05	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
9.06666666667	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
9.08333333333	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
9.1	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
9.11666666667	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
9.13333333333	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
9.15	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
9.16666666667	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
9.18333333333	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
9.2	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
9.21666666667	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
9.23333333333	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
9.25	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
9.26666666667	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
9.28333333333	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
9.3	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
9.31666666667	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
9.33333333333	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
9.35	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
9.36666666667	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
9.38333333333	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
9.4	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
9.41666666667	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
9.43333333333	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
9.45	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
9.46666666667	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
9.48333333333	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
9.5	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
9.51666666667	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
9.53333333333	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
9.55	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
9.56666666667	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
9.58333333333	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
9.6	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
9.61666666667	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
9.63333333333	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
9.65	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
9.66666666667	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
9.68333333333	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
9.7	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
9.71666666667	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
9.73333333333	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
9.75	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
9.76666666667	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
9.78333333333	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
9.8	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
9.81666666667	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
9.83333333333	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
9.85	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
9.86666666667	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
9.88333333333	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
9.9	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
9.91666666667	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
9.93333333333	7.57906928074e-06	7.62509805322e-06	0.0 	0.0 	104.879186678 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.0307438314575	136.935183527	2.10604562654	
