7.9	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
7.91666666667	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
7.93333333333	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
7.95	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
7.96666666667	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
7.98333333333	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
8.0	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
8.01666666667	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
8.03333333333	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
8.05	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
8.06666666667	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
8.08333333333	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
8.1	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
8.11666666667	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
8.13333333333	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
8.15	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
8.16666666667	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
8.18333333333	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
8.2	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
8.21666666667	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
8.23333333333	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
8.25	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
8.26666666667	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
8.28333333333	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
8.3	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
8.31666666667	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
8.33333333333	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
8.35	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
8.36666666667	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
8.38333333333	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
8.4	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
8.41666666667	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
8.43333333333	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
8.45	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
8.46666666667	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
8.48333333333	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
8.5	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
8.51666666667	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
8.53333333333	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
8.55	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
8.56666666667	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
8.58333333333	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
8.6	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
8.61666666667	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
8.63333333333	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
8.65	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
8.66666666667	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
8.68333333333	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
8.7	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
8.71666666667	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
8.73333333333	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
8.75	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
8.76666666667	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
8.78333333333	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
8.8	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
8.81666666667	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
8.83333333333	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
8.85	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
8.86666666667	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
8.88333333333	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
8.9	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
8.91666666667	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
8.93333333333	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
8.95	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
8.96666666667	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
8.98333333333	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
9.0	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
9.01666666667	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
9.03333333333	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
9.05	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
9.06666666667	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
9.08333333333	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
9.1	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
9.11666666667	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
9.13333333333	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
9.15	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
9.16666666667	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
9.18333333333	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
9.2	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
9.21666666667	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
9.23333333333	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
9.25	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
9.26666666667	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
9.28333333333	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
9.3	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
9.31666666667	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
9.33333333333	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
9.35	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
9.36666666667	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
9.38333333333	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
9.4	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
9.41666666667	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
9.43333333333	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
9.45	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
9.46666666667	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
9.48333333333	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
9.5	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
9.51666666667	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
9.53333333333	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
9.55	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
9.56666666667	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
9.58333333333	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
9.6	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
9.61666666667	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
9.63333333333	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
9.65	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
9.66666666667	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
9.68333333333	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
9.7	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
9.71666666667	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
9.73333333333	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
9.75	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
9.76666666667	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
9.78333333333	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
9.8	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
9.81666666667	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
9.83333333333	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
9.85	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
9.86666666667	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
9.88333333333	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
9.9	-1.21804902792e-06	-1.09336491442e-06	0.0 	0.0 	110.856053394 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
