7.98333333333	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
8.0	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
8.01666666667	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
8.03333333333	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
8.05	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
8.06666666667	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
8.08333333333	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
8.1	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
8.11666666667	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
8.13333333333	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
8.15	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
8.16666666667	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
8.18333333333	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
8.2	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
8.21666666667	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
8.23333333333	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
8.25	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
8.26666666667	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
8.28333333333	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
8.3	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
8.31666666667	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
8.33333333333	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
8.35	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
8.36666666667	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
8.38333333333	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
8.4	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
8.41666666667	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
8.43333333333	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
8.45	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
8.46666666667	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
8.48333333333	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
8.5	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
8.51666666667	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
8.53333333333	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
8.55	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
8.56666666667	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
8.58333333333	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
8.6	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
8.61666666667	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
8.63333333333	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
8.65	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
8.66666666667	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
8.68333333333	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
8.7	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
8.71666666667	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
8.73333333333	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
8.75	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
8.76666666667	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
8.78333333333	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
8.8	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
8.81666666667	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
8.83333333333	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
8.85	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
8.86666666667	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
8.88333333333	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
8.9	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
8.91666666667	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
8.93333333333	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
8.95	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
8.96666666667	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
8.98333333333	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
9.0	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
9.01666666667	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
9.03333333333	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
9.05	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
9.06666666667	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
9.08333333333	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
9.1	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
9.11666666667	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
9.13333333333	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
9.15	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
9.16666666667	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
9.18333333333	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
9.2	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
9.21666666667	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
9.23333333333	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
9.25	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
9.26666666667	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
9.28333333333	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
9.3	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
9.31666666667	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
9.33333333333	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
9.35	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
9.36666666667	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
9.38333333333	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
9.4	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
9.41666666667	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
9.43333333333	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
9.45	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
9.46666666667	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
9.48333333333	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
9.5	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
9.51666666667	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
9.53333333333	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
9.55	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
9.56666666667	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
9.58333333333	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
9.6	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
9.61666666667	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
9.63333333333	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
9.65	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
9.66666666667	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
9.68333333333	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
9.7	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
9.71666666667	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
9.73333333333	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
9.75	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
9.76666666667	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
9.78333333333	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
9.8	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
9.81666666667	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
9.83333333333	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
9.85	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
9.86666666667	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
9.88333333333	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
9.9	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
9.91666666667	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
9.93333333333	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
9.95	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
9.96666666667	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
9.98333333333	4.67593782823e-07	2.14477002721e-06	0.0 	0.0 	104.879186685 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
