7.96666666667	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
7.98333333333	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
8.0	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
8.01666666667	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
8.03333333333	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
8.05	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
8.06666666667	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
8.08333333333	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
8.1	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
8.11666666667	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
8.13333333333	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
8.15	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
8.16666666667	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
8.18333333333	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
8.2	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
8.21666666667	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
8.23333333333	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
8.25	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
8.26666666667	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
8.28333333333	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
8.3	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
8.31666666667	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
8.33333333333	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
8.35	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
8.36666666667	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
8.38333333333	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
8.4	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
8.41666666667	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
8.43333333333	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
8.45	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
8.46666666667	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
8.48333333333	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
8.5	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
8.51666666667	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
8.53333333333	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
8.55	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
8.56666666667	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
8.58333333333	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
8.6	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
8.61666666667	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
8.63333333333	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
8.65	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
8.66666666667	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
8.68333333333	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
8.7	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
8.71666666667	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
8.73333333333	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
8.75	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
8.76666666667	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
8.78333333333	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
8.8	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
8.81666666667	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
8.83333333333	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
8.85	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
8.86666666667	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
8.88333333333	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
8.9	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
8.91666666667	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
8.93333333333	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
8.95	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
8.96666666667	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
8.98333333333	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
9.0	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
9.01666666667	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
9.03333333333	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
9.05	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
9.06666666667	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
9.08333333333	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
9.1	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
9.11666666667	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
9.13333333333	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
9.15	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
9.16666666667	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
9.18333333333	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
9.2	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
9.21666666667	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
9.23333333333	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
9.25	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
9.26666666667	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
9.28333333333	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
9.3	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
9.31666666667	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
9.33333333333	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
9.35	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
9.36666666667	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
9.38333333333	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
9.4	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
9.41666666667	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
9.43333333333	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
9.45	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
9.46666666667	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
9.48333333333	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
9.5	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
9.51666666667	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
9.53333333333	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
9.55	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
9.56666666667	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
9.58333333333	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
9.6	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
9.61666666667	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
9.63333333333	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
9.65	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
9.66666666667	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
9.68333333333	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
9.7	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
9.71666666667	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
9.73333333333	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
9.75	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
9.76666666667	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
9.78333333333	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
9.8	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
9.81666666667	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
9.83333333333	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
9.85	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
9.86666666667	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
9.88333333333	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
9.9	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
9.91666666667	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
9.93333333333	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
9.95	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
9.96666666667	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
9.98333333333	1.07192547061e-05	1.12816741503e-05	0.0 	0.0 	104.879186696 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.193617444307	130.186006165	8.35294410254	
